header: 
    nsecs: 758948679
  frame_id: ''
pose: 
  position: 
    x: -0.09023585170507431
    y: -0.08267095685005188
    z: 0.6791865825653076
  orientation: 
    x: 0.00042727930122055113
    y: -0.0073498026467859745
    z: 0.018414301797747612
    w: -0.9998034238815308
---
header: 
  seq: 19471
  stamp: 
    secs: 1628108549
    nsecs: 768853962
  frame_id: ''
pose: 
  position: 
    x: -0.09025260806083679
    y: -0.08277545869350433
    z: 0.6793920993804932
  orientation: 
    x: -0.00033300608629360795
    y: -0.007930679246783257
    z: 0.018295247107744217
    w: -0.9998010993003845
---
header: 
  seq: 19472
  stamp: 
    secs: 1628108549
    nsecs: 778791308
  frame_id: ''
pose: 
  position: 
    x: -0.09033848345279694
    y: -0.08277611434459686
    z: 0.6792027950286865
  orientation: 
    x: 0.0002639817539602518
    y: -0.007236927282065153
    z: 0.017978910356760025
    w: -0.999812126159668
---
header: 
  seq: 19473
  stamp: 
    secs: 1628108549
    nsecs: 788916657
  frame_id: ''
pose: 
  position: 
    x: -0.09030681103467941
    y: -0.0827091708779335
    z: 0.6790453195571899
  orientation: 
    x: -0.00016368090291507542
    y: -0.0070380703546106815
    z: 0.01791997253894806
    w: -0.9998146295547485
---
header: 
  seq: 19474
  stamp: 
    secs: 1628108549
    nsecs: 801682657
  frame_id: ''
pose: 
  position: 
    x: -0.09023522585630417
    y: -0.0826953575015068
    z: 0.679192304611206
  orientation: 
    x: 0.00040607681148685515
    y: -0.007345545571297407
    z: 0.01840195432305336
    w: -0.9998036026954651
---
header: 
  seq: 19475
  stamp: 
    secs: 1628108549
    nsecs: 809457113
  frame_id: ''
pose: 
  position: 
    x: -0.09023741632699966
    y: -0.08266554772853851
    z: 0.67918461561203
  orientation: 
    x: 0.00041128997690975666
    y: -0.007352702785283327
    z: 0.018402190878987312
    w: -0.9998035430908203
---
header: 
  seq: 19476
  stamp: 
    secs: 1628108549
    nsecs: 818717829
  frame_id: ''
pose: 
  position: 
    x: -0.09023690223693848
    y: -0.08268333971500397
    z: 0.6791754961013794
  orientation: 
    x: 0.00038649464841000736
    y: -0.00733646284788847
    z: 0.01840161345899105
    w: -0.9998037219047546
---
header: 
  seq: 19477
  stamp: 
    secs: 1628108549
    nsecs: 829597582
  frame_id: ''
pose: 
  position: 
    x: -0.09031882882118225
    y: -0.08269656449556351
    z: 0.6790574789047241
  orientation: 
    x: -0.0001595725625520572
    y: -0.007016650401055813
    z: 0.01791958697140217
    w: -0.9998148083686829
---
header: 
  seq: 19478
  stamp: 
    secs: 1628108549
    nsecs: 839416217
  frame_id: ''
pose: 
  position: 
    x: -0.09030715376138687
    y: -0.08268563449382782
    z: 0.6790478229522705
  orientation: 
    x: -0.00017929186287801713
    y: -0.007063620258122683
    z: 0.017906250432133675
    w: -0.9998146891593933
---
header: 
  seq: 19479
  stamp: 
    secs: 1628108549
    nsecs: 852979552
  frame_id: ''
pose: 
  position: 
    x: -0.09024260938167572
    y: -0.08269888907670975
    z: 0.679179310798645
  orientation: 
    x: 0.0004129443259444088
    y: -0.0073358165100216866
    z: 0.01841268129646778
    w: -0.9998035430908203
---
header: 
  seq: 19480
  stamp: 
    secs: 1628108549
    nsecs: 858862286
  frame_id: ''
pose: 
  position: 
    x: -0.09022875130176544
    y: -0.08267630636692047
    z: 0.6791813373565674
  orientation: 
    x: 0.0003807802277151495
    y: -0.007330216467380524
    z: 0.018388833850622177
    w: -0.9998039603233337
---
header: 
  seq: 19481
  stamp: 
    secs: 1628108549
    nsecs: 868802810
  frame_id: ''
pose: 
  position: 
    x: -0.09026537090539932
    y: -0.08274848014116287
    z: 0.6792434453964233
  orientation: 
    x: 5.3235256928019226e-05
    y: -0.0070908269844949245
    z: 0.018215680494904518
    w: -0.9998089671134949
---
header: 
  seq: 19482
  stamp: 
    secs: 1628108549
    nsecs: 878956917
  frame_id: ''
pose: 
  position: 
    x: -0.09030461311340332
    y: -0.08265331387519836
    z: 0.6790478229522705
  orientation: 
    x: -0.00024038486299104989
    y: -0.007044610101729631
    z: 0.017793167382478714
    w: -0.9998168349266052
---
header: 
  seq: 19483
  stamp: 
    secs: 1628108549
    nsecs: 894789448
  frame_id: ''
pose: 
  position: 
    x: -0.09023325145244598
    y: -0.08270607888698578
    z: 0.6791784167289734
  orientation: 
    x: 0.0003944684285670519
    y: -0.007344087585806847
    z: 0.018408359959721565
    w: -0.9998034834861755
---
header: 
  seq: 19484
  stamp: 
    secs: 1628108549
    nsecs: 901813718
  frame_id: ''
pose: 
  position: 
    x: -0.09022783488035202
    y: -0.08268988132476807
    z: 0.6791723966598511
  orientation: 
    x: 0.0004382579354569316
    y: -0.007408789359033108
    z: 0.018430303782224655
    w: -0.9998026490211487
---
header: 
  seq: 19485
  stamp: 
    secs: 1628108549
    nsecs: 909440891
  frame_id: ''
pose: 
  position: 
    x: -0.09022290259599686
    y: -0.0826861783862114
    z: 0.6791657209396362
  orientation: 
    x: 0.00041893674642778933
    y: -0.007347064558416605
    z: 0.018408237025141716
    w: -0.9998034834861755
---
header: 
  seq: 19486
  stamp: 
    secs: 1628108549
    nsecs: 918947118
  frame_id: ''
pose: 
  position: 
    x: -0.09022611379623413
    y: -0.0827009379863739
    z: 0.6791844367980957
  orientation: 
    x: 0.0003862633602693677
    y: -0.007372697349637747
    z: 0.01841300167143345
    w: -0.9998032450675964
---
header: 
  seq: 19487
  stamp: 
    secs: 1628108549
    nsecs: 928834021
  frame_id: ''
pose: 
  position: 
    x: -0.09022240340709686
    y: -0.0826847106218338
    z: 0.679189145565033
  orientation: 
    x: 0.0004090334987267852
    y: -0.00736517459154129
    z: 0.018415255472064018
    w: -0.9998033046722412
---
header: 
  seq: 19488
  stamp: 
    secs: 1628108549
    nsecs: 939341671
  frame_id: ''
pose: 
  position: 
    x: -0.09023425728082657
    y: -0.08271129429340363
    z: 0.679202139377594
  orientation: 
    x: 0.0003953706764150411
    y: -0.007357790134847164
    z: 0.018415724858641624
    w: -0.9998032450675964
---
header: 
  seq: 19489
  stamp: 
    secs: 1628108549
    nsecs: 955133322
  frame_id: ''
pose: 
  position: 
    x: -0.09021954983472824
    y: -0.0827176570892334
    z: 0.6791740655899048
  orientation: 
    x: 0.0004101077211089432
    y: -0.007366552483290434
    z: 0.018436813727021217
    w: -0.9998028874397278
---
header: 
  seq: 19490
  stamp: 
    secs: 1628108549
    nsecs: 958806184
  frame_id: ''
pose: 
  position: 
    x: -0.09022127091884613
    y: -0.0827021449804306
    z: 0.6791802644729614
  orientation: 
    x: 0.00038401572965085506
    y: -0.0073564182966947556
    z: 0.018423357978463173
    w: -0.9998031854629517
---
header: 
  seq: 19491
  stamp: 
    secs: 1628108549
    nsecs: 968822703
  frame_id: ''
pose: 
  position: 
    x: -0.09025239944458008
    y: -0.08274121582508087
    z: 0.6793392300605774
  orientation: 
    x: -0.0002681932528503239
    y: -0.006891259923577309
    z: 0.018350303173065186
    w: -0.9998078346252441
---
header: 
  seq: 19492
  stamp: 
    secs: 1628108549
    nsecs: 979411589
  frame_id: ''
pose: 
  position: 
    x: -0.09025872498750687
    y: -0.08273901045322418
    z: 0.6793420314788818
  orientation: 
    x: -0.00025738024851307273
    y: -0.0068677389062941074
    z: 0.018337013199925423
    w: -0.9998082518577576
---
header: 
  seq: 19493
  stamp: 
    secs: 1628108549
    nsecs: 988797289
  frame_id: ''
pose: 
  position: 
    x: -0.09024761617183685
    y: -0.08271445333957672
    z: 0.6791853904724121
  orientation: 
    x: 0.00040073556010611355
    y: -0.0073724426329135895
    z: 0.018397055566310883
    w: -0.9998035430908203
---
header: 
  seq: 19494
  stamp: 
    secs: 1628108550
    nsecs:   1911804
  frame_id: ''
pose: 
  position: 
    x: -0.090199314057827
    y: -0.08264510333538055
    z: 0.679004430770874
  orientation: 
    x: -4.6835510147502646e-05
    y: -0.007194666191935539
    z: 0.018321165814995766
    w: -0.9998062252998352
---
header: 
  seq: 19495
  stamp: 
    secs: 1628108550
    nsecs:   8591305
  frame_id: ''
pose: 
  position: 
    x: -0.09023122489452362
    y: -0.08268305659294128
    z: 0.6791858673095703
  orientation: 
    x: 0.000404895021347329
    y: -0.007381593342870474
    z: 0.01842837780714035
    w: -0.999802827835083
---
header: 
  seq: 19496
  stamp: 
    secs: 1628108550
    nsecs:  18676404
  frame_id: ''
pose: 
  position: 
    x: -0.09023331850767136
    y: -0.08268076926469803
    z: 0.6791948080062866
  orientation: 
    x: 0.0004053642915096134
    y: -0.007341916207224131
    z: 0.018421320244669914
    w: -0.9998033046722412
---
header: 
  seq: 19497
  stamp: 
    secs: 1628108550
    nsecs:  29132903
  frame_id: ''
pose: 
  position: 
    x: -0.09028856456279755
    y: -0.0827942043542862
    z: 0.6792515516281128
  orientation: 
    x: 7.331985398195684e-05
    y: -0.007174780126661062
    z: 0.018211036920547485
    w: -0.9998084902763367
---
header: 
  seq: 19498
  stamp: 
    secs: 1628108550
    nsecs:  40019176
  frame_id: ''
pose: 
  position: 
    x: -0.09020423889160156
    y: -0.08259589970111847
    z: 0.6790055632591248
  orientation: 
    x: -7.756760169286281e-05
    y: -0.007158803753554821
    z: 0.018299952149391174
    w: -0.9998069405555725
---
header: 
  seq: 19499
  stamp: 
    secs: 1628108550
    nsecs:  54180735
  frame_id: ''
pose: 
  position: 
    x: -0.09025983512401581
    y: -0.08276161551475525
    z: 0.6793204545974731
  orientation: 
    x: -0.00021940391161479056
    y: -0.006849356926977634
    z: 0.018339751288294792
    w: -0.9998083710670471
---
header: 
  seq: 19500
  stamp: 
    secs: 1628108550
    nsecs:  59250381
  frame_id: ''
pose: 
  position: 
    x: -0.09022605419158936
    y: -0.08270174264907837
    z: 0.679181694984436
  orientation: 
    x: 0.0004286654875613749
    y: -0.0073552001267671585
    z: 0.018421277403831482
    w: -0.9998031854629517
---
header: 
  seq: 19501
  stamp: 
    secs: 1628108550
    nsecs:  68955268
  frame_id: ''
pose: 
  position: 
    x: -0.09033863246440887
    y: -0.08280878514051437
    z: 0.6791902184486389
  orientation: 
    x: 0.00026059953961521387
    y: -0.007292683701962233
    z: 0.017969703301787376
    w: -0.9998118877410889
---
header: 
  seq: 19502
  stamp: 
    secs: 1628108550
    nsecs:  79523952
  frame_id: ''
pose: 
  position: 
    x: -0.09033598005771637
    y: -0.08269970864057541
    z: 0.6791867017745972
  orientation: 
    x: 0.00044364016503095627
    y: -0.007449267897754908
    z: 0.01795206032693386
    w: -0.999811053276062
---
header: 
  seq: 19503
  stamp: 
    secs: 1628108550
    nsecs:  88854790
  frame_id: ''
pose: 
  position: 
    x: -0.09018764644861221
    y: -0.08259868621826172
    z: 0.6790326833724976
  orientation: 
    x: -3.825686508207582e-05
    y: -0.007220711093395948
    z: 0.018357720226049423
    w: -0.9998053908348083
---
header: 
  seq: 19504
  stamp: 
    secs: 1628108550
    nsecs: 101641048
  frame_id: ''
pose: 
  position: 
    x: -0.09027872234582901
    y: -0.0827842503786087
    z: 0.6792250871658325
  orientation: 
    x: 6.864928582217544e-05
    y: -0.007094968110322952
    z: 0.018233809620141983
    w: -0.9998085498809814
---
header: 
  seq: 19505
  stamp: 
    secs: 1628108550
    nsecs: 108929690
  frame_id: ''
pose: 
  position: 
    x: -0.09019090980291367
    y: -0.0826137363910675
    z: 0.6789864301681519
  orientation: 
    x: -5.2642029913840815e-05
    y: -0.00715925358235836
    z: 0.01833098754286766
    w: -0.9998063445091248
---
header: 
  seq: 19506
  stamp: 
    secs: 1628108550
    nsecs: 118981560
  frame_id: ''
pose: 
  position: 
    x: -0.09024571627378464
    y: -0.08270014077425003
    z: 0.6792097687721252
  orientation: 
    x: 0.0003964347124565393
    y: -0.007335169240832329
    z: 0.018416205421090126
    w: -0.9998034238815308
---
header: 
  seq: 19507
  stamp: 
    secs: 1628108550
    nsecs: 129157921
  frame_id: ''
pose: 
  position: 
    x: -0.09020158648490906
    y: -0.08256584405899048
    z: 0.6790252327919006
  orientation: 
    x: -8.009664452401921e-05
    y: -0.007144490256905556
    z: 0.018310151994228363
    w: -0.999806821346283
---
header: 
  seq: 19508
  stamp: 
    secs: 1628108550
    nsecs: 138917594
  frame_id: ''
pose: 
  position: 
    x: -0.09023846685886383
    y: -0.08272691071033478
    z: 0.6793057322502136
  orientation: 
    x: -0.00027878896798938513
    y: -0.006870053708553314
    z: 0.01833653450012207
    w: -0.9998083114624023
---
header: 
  seq: 19509
  stamp: 
    secs: 1628108550
    nsecs: 151569947
  frame_id: ''
pose: 
  position: 
    x: -0.09018278121948242
    y: -0.0825757384300232
    z: 0.6790133118629456
  orientation: 
    x: -5.350788705982268e-05
    y: -0.007215982768684626
    z: 0.0183417871594429
    w: -0.9998058080673218
---
header: 
  seq: 19510
  stamp: 
    secs: 1628108550
    nsecs: 158786459
  frame_id: ''
pose: 
  position: 
    x: -0.09025028347969055
    y: -0.08270126581192017
    z: 0.679190993309021
  orientation: 
    x: 0.00040810188511386514
    y: -0.007329827174544334
    z: 0.018421104177832603
    w: -0.999803364276886
---
header: 
  seq: 19511
  stamp: 
    secs: 1628108550
    nsecs: 168840797
  frame_id: ''
pose: 
  position: 
    x: -0.09023598581552505
    y: -0.08270274847745895
    z: 0.6791880130767822
  orientation: 
    x: 0.00042573839891701937
    y: -0.007371689658612013
    z: 0.018436940386891365
    w: -0.999802827835083
---
header: 
  seq: 19512
  stamp: 
    secs: 1628108550
    nsecs: 179456587
  frame_id: ''
pose: 
  position: 
    x: -0.0902940034866333
    y: -0.082694873213768
    z: 0.6791447401046753
  orientation: 
    x: 0.0005677772569470108
    y: -0.0074768983758986
    z: 0.018110310658812523
    w: -0.9998079538345337
---
header: 
  seq: 19513
  stamp: 
    secs: 1628108550
    nsecs: 188856901
  frame_id: ''
pose: 
  position: 
    x: -0.09023144096136093
    y: -0.08268463611602783
    z: 0.6791789531707764
  orientation: 
    x: 0.0003981030604336411
    y: -0.007358298636972904
    z: 0.01839357241988182
    w: -0.9998036623001099
---
header: 
  seq: 19514
  stamp: 
    secs: 1628108550
    nsecs: 201839865
  frame_id: ''
pose: 
  position: 
    x: -0.09019629657268524
    y: -0.08258004486560822
    z: 0.6790288686752319
  orientation: 
    x: -3.96680406993255e-05
    y: -0.007152022328227758
    z: 0.01831360161304474
    w: -0.9998067021369934
---
header: 
  seq: 19515
  stamp: 
    secs: 1628108550
    nsecs: 209170607
  frame_id: ''
pose: 
  position: 
    x: -0.09031399339437485
    y: -0.08270776271820068
    z: 0.6791617274284363
  orientation: 
    x: 0.0005401255912147462
    y: -0.00742816086858511
    z: 0.018089307472109795
    w: -0.999808669090271
---
header: 
  seq: 19516
  stamp: 
    secs: 1628108550
    nsecs: 218854128
  frame_id: ''
pose: 
  position: 
    x: -0.09030637890100479
    y: -0.08270841836929321
    z: 0.6791366338729858
  orientation: 
    x: 0.0005692220875062048
    y: -0.00746103236451745
    z: 0.01808461733162403
    w: -0.9998084306716919
---
header: 
  seq: 19517
  stamp: 
    secs: 1628108550
    nsecs: 228923004
  frame_id: ''
pose: 
  position: 
    x: -0.09022346138954163
    y: -0.08269285410642624
    z: 0.6791764497756958
  orientation: 
    x: 0.00040661628008820117
    y: -0.0073616099543869495
    z: 0.01841818168759346
    w: -0.9998032450675964
---
header: 
  seq: 19518
  stamp: 
    secs: 1628108550
    nsecs: 239454265
  frame_id: ''
pose: 
  position: 
    x: -0.09030032157897949
    y: -0.08269904553890228
    z: 0.6791685819625854
  orientation: 
    x: 0.0005472454940900207
    y: -0.007468872237950563
    z: 0.018116772174835205
    w: -0.9998078346252441
---
header: 
  seq: 19519
  stamp: 
    secs: 1628108550
    nsecs: 253065223
  frame_id: ''
pose: 
  position: 
    x: -0.09030679613351822
    y: -0.08269083499908447
    z: 0.6791631579399109
  orientation: 
    x: 0.0005528381443582475
    y: -0.007425433490425348
    z: 0.018121415749192238
    w: -0.9998080730438232
---
header: 
  seq: 19520
  stamp: 
    secs: 1628108550
    nsecs: 258985511
  frame_id: ''
pose: 
  position: 
    x: -0.0902663990855217
    y: -0.08261007815599442
    z: 0.6789788007736206
  orientation: 
    x: 0.00012043717288179323
    y: -0.007260752376168966
    z: 0.01802714169025421
    w: -0.9998111128807068
---
header: 
  seq: 19521
  stamp: 
    secs: 1628108550
    nsecs: 268690784
  frame_id: ''
pose: 
  position: 
    x: -0.09023430198431015
    y: -0.08269821852445602
    z: 0.679179310798645
  orientation: 
    x: 0.0004064571112394333
    y: -0.007334420457482338
    z: 0.01838521473109722
