header: 
  position: 
    x: 2.4990177154541016
    y: 1.1884279251098633
    z: 0.5137643814086914
  orientation: 
    x: 0.0014148566406220198
    y: -0.0003499076410662383
    z: -0.09927713125944138
    w: -0.9950587749481201
---
header: 
  seq: 19506
  stamp: 
    secs: 1628108550
    nsecs: 118981560
  frame_id: ''
pose: 
  position: 
    x: 2.4989943504333496
    y: 1.188446044921875
    z: 0.5138339400291443
  orientation: 
    x: 0.0014085813891142607
    y: -0.00030431864433921874
    z: -0.09943237900733948
    w: -0.9950433373451233
---
header: 
  seq: 19507
  stamp: 
    secs: 1628108550
    nsecs: 129157921
  frame_id: ''
pose: 
  position: 
    x: 2.4989991188049316
    y: 1.1884773969650269
    z: 0.5138602256774902
  orientation: 
    x: 0.0014363083755597472
    y: -0.0003016589325852692
    z: -0.09937958419322968
    w: -0.9950485229492188
---
header: 
  seq: 19508
  stamp: 
    secs: 1628108550
    nsecs: 138917594
  frame_id: ''
pose: 
  position: 
    x: 2.499075174331665
    y: 1.1885343790054321
    z: 0.5138428807258606
  orientation: 
    x: 0.0015207938849925995
    y: -0.0004531468730419874
    z: -0.099369578063488
    w: -0.9950494170188904
---
header: 
  seq: 19509
  stamp: 
    secs: 1628108550
    nsecs: 151569947
  frame_id: ''
pose: 
  position: 
    x: 2.499077796936035
    y: 1.1885050535202026
    z: 0.5138388872146606
  orientation: 
    x: 0.0015560397878289223
    y: -0.0005291863926686347
    z: -0.09944793581962585
    w: -0.9950414896011353
---
header: 
  seq: 19510
  stamp: 
    secs: 1628108550
    nsecs: 158786459
  frame_id: ''
pose: 
  position: 
    x: 2.4990687370300293
    y: 1.1884914636611938
    z: 0.5138019919395447
  orientation: 
    x: 0.0015506024938076735
    y: -0.0006695030024275184
    z: -0.09951350092887878
    w: -0.9950347542762756
---
header: 
  seq: 19511
  stamp: 
    secs: 1628108550
    nsecs: 168840797
  frame_id: ''
pose: 
  position: 
    x: 2.499119758605957
    y: 1.188507318496704
    z: 0.513776957988739
  orientation: 
    x: 0.0016426260117441416
    y: -0.0008010547608137131
    z: -0.0995527058839798
    w: -0.9950306415557861
---
header: 
  seq: 19512
  stamp: 
    secs: 1628108550
    nsecs: 179456587
  frame_id: ''
pose: 
  position: 
    x: 2.4991400241851807
    y: 1.1885234117507935
    z: 0.5137653350830078
  orientation: 
    x: 0.0016173350159078836
    y: -0.0008980347774922848
    z: -0.09961210936307907
    w: -0.9950246214866638
---
header: 
  seq: 19513
  stamp: 
    secs: 1628108550
    nsecs: 188856901
  frame_id: ''
pose: 
  position: 
    x: 2.499204397201538
    y: 1.188486099243164
    z: 0.5137151479721069
  orientation: 
    x: 0.0015844590961933136
    y: -0.001070870552212
    z: -0.0996081680059433
    w: -0.9950249791145325
---
header: 
  seq: 19514
  stamp: 
    secs: 1628108550
    nsecs: 201839865
  frame_id: ''
pose: 
  position: 
    x: 2.499230146408081
    y: 1.1884896755218506
    z: 0.5137377381324768
  orientation: 
    x: 0.0015398123068735003
    y: -0.001174761913716793
    z: -0.09960310161113739
    w: -0.9950253963470459
---
header: 
  seq: 19515
  stamp: 
    secs: 1628108550
    nsecs: 209170607
  frame_id: ''
pose: 
  position: 
    x: 2.4991250038146973
    y: 1.1885002851486206
    z: 0.5137774348258972
  orientation: 
    x: 0.0015588505193591118
    y: -0.0009478296851739287
    z: -0.09967994689941406
    w: -0.9950178861618042
---
header: 
  seq: 19516
  stamp: 
    secs: 1628108550
    nsecs: 218854128
  frame_id: ''
pose: 
  position: 
    x: 2.4991090297698975
    y: 1.1885005235671997
    z: 0.5137497186660767
  orientation: 
    x: 0.0015416531823575497
    y: -0.000823059817776084
    z: -0.0995991975069046
    w: -0.9950261116027832
---
header: 
  seq: 19517
  stamp: 
    secs: 1628108550
    nsecs: 228923004
  frame_id: ''
pose: 
  position: 
    x: 2.49910306930542
    y: 1.188499093055725
    z: 0.5137814879417419
  orientation: 
    x: 0.0014974799705669284
    y: -0.0007285192841663957
    z: -0.0995093509554863
    w: -0.9950352311134338
---
header: 
  seq: 19518
  stamp: 
    secs: 1628108550
    nsecs: 239454265
  frame_id: ''
pose: 
  position: 
    x: 2.4991118907928467
    y: 1.188452959060669
    z: 0.5137426853179932
  orientation: 
    x: 0.001421243418008089
    y: -0.0006949966191314161
    z: -0.09951308369636536
    w: -0.9950349926948547
---
header: 
  seq: 19519
  stamp: 
    secs: 1628108550
    nsecs: 253065223
  frame_id: ''
pose: 
  position: 
    x: 2.499096155166626
    y: 1.188475251197815
    z: 0.5137205123901367
  orientation: 
    x: 0.0014023223193362355
    y: -0.0006016400293447077
    z: -0.09946180135011673
    w: -0.995040237903595
---
header: 
  seq: 19520
  stamp: 
    secs: 1628108550
    nsecs: 258985511
  frame_id: ''
pose: 
  position: 
    x: 2.499014139175415
    y: 1.1884784698486328
    z: 0.5137814283370972
  orientation: 
    x: 0.0014478720258921385
    y: -0.0004112982132937759
    z: -0.09950069338083267
    w: -0.9950363636016846
---
header: 
  seq: 19521
  stamp: 
    secs: 1628108550
    nsecs: 268690784
  frame_id: ''
pose: 
  position: 
    x: 2.4990103244781494
    y: 1.1885004043579102
    z: 0.5137717127799988
  orientation: 
    x: 0.001474736607633531
    y: -0.00038689604843966663
    z: -0.09941299259662628
    w: -0.9950451254844666
---
header: 
  seq: 19522
  stamp: 
    secs: 1628108550
    nsecs: 278791320
  frame_id: ''
pose: 
  position: 
    x: 2.4990105628967285
    y: 1.1884961128234863
    z: 0.5137496590614319
  orientation: 
    x: 0.0014877049252390862
    y: -0.00041188776958733797
    z: -0.09936212003231049
    w: -0.9950501918792725
---
header: 
  seq: 19523
  stamp: 
    secs: 1628108550
    nsecs: 288829954
  frame_id: ''
pose: 
  position: 
    x: 2.4990339279174805
    y: 1.1884856224060059
    z: 0.5137869119644165
  orientation: 
    x: 0.0014934252249076962
    y: -0.0004898496554233134
    z: -0.0994110032916069
    w: -0.9950452446937561
---
header: 
  seq: 19524
  stamp: 
    secs: 1628108550
    nsecs: 301862597
  frame_id: ''
pose: 
  position: 
    x: 2.4990665912628174
    y: 1.1885156631469727
    z: 0.5137903690338135
  orientation: 
    x: 0.0015048733912408352
    y: -0.000554802711121738
    z: -0.09943113476037979
    w: -0.9950432181358337
---
header: 
  seq: 19525
  stamp: 
    secs: 1628108550
    nsecs: 308955626
  frame_id: ''
pose: 
  position: 
    x: 2.499093532562256
    y: 1.1885311603546143
    z: 0.5137994885444641
  orientation: 
    x: 0.0015166085213422775
    y: -0.0006257649511098862
    z: -0.09954189509153366
    w: -0.9950320720672607
---
header: 
  seq: 19526
  stamp: 
    secs: 1628108550
    nsecs: 318745188
  frame_id: ''
pose: 
  position: 
    x: 2.4991185665130615
    y: 1.1885061264038086
    z: 0.5137845277786255
  orientation: 
    x: 0.0015065051848068833
    y: -0.0007863447535783052
    z: -0.09952535480260849
    w: -0.9950336217880249
---
header: 
  seq: 19527
  stamp: 
    secs: 1628108550
    nsecs: 328859709
  frame_id: ''
pose: 
  position: 
    x: 2.4991214275360107
    y: 1.1885074377059937
    z: 0.5137709975242615
  orientation: 
    x: 0.0015478050336241722
    y: -0.0008181012817658484
    z: -0.09960144758224487
    w: -0.9950259327888489
---
header: 
  seq: 19528
  stamp: 
    secs: 1628108550
    nsecs: 339461153
  frame_id: ''
pose: 
  position: 
    x: 2.499130964279175
    y: 1.188511610031128
    z: 0.5137497782707214
  orientation: 
    x: 0.0015898956917226315
    y: -0.000883786880876869
    z: -0.09956511110067368
    w: -0.9950293898582458
---
header: 
  seq: 19529
  stamp: 
    secs: 1628108550
    nsecs: 351825667
  frame_id: ''
pose: 
  position: 
    x: 2.499173879623413
    y: 1.188467264175415
    z: 0.5137011408805847
  orientation: 
    x: 0.0015515291597694159
    y: -0.001010419917292893
    z: -0.09952199459075928
    w: -0.9950336217880249
---
header: 
  seq: 19530
  stamp: 
    secs: 1628108550
    nsecs: 360435737
  frame_id: ''
pose: 
  position: 
    x: 2.4991848468780518
    y: 1.1884855031967163
    z: 0.5137351751327515
  orientation: 
    x: 0.0015433067455887794
    y: -0.0009822975844144821
    z: -0.09944525361061096
    w: -0.9950414299964905
---
header: 
  seq: 19531
  stamp: 
    secs: 1628108550
    nsecs: 369387935
  frame_id: ''
pose: 
  position: 
    x: 2.4991085529327393
    y: 1.1885161399841309
    z: 0.5138082504272461
  orientation: 
    x: 0.001536612049676478
    y: -0.0007366302888840437
    z: -0.09973163902759552
    w: -0.9950129985809326
---
header: 
  seq: 19532
  stamp: 
    secs: 1628108550
    nsecs: 379392481
  frame_id: ''
pose: 
  position: 
    x: 2.4991068840026855
    y: 1.188515305519104
    z: 0.5137668251991272
  orientation: 
    x: 0.0015863896114751697
    y: -0.0006787626189179718
    z: -0.0995560958981514
    w: -0.9950305223464966
---
header: 
  seq: 19533
  stamp: 
    secs: 1628108550
    nsecs: 388939923
  frame_id: ''
pose: 
  position: 
    x: 2.499089479446411
    y: 1.1885229349136353
    z: 0.513777494430542
  orientation: 
    x: 0.001504975138232112
    y: -0.0005658805603161454
    z: -0.0994604229927063
    w: -0.995040237903595
---
header: 
  seq: 19534
  stamp: 
    secs: 1628108550
    nsecs: 401764575
  frame_id: ''
pose: 
  position: 
    x: 2.499063730239868
    y: 1.18851637840271
    z: 0.5137883424758911
  orientation: 
    x: 0.0014845211990177631
    y: -0.0004507246776483953
    z: -0.09945359826087952
    w: -0.995041012763977
---
header: 
  seq: 19535
  stamp: 
    secs: 1628108550
    nsecs: 409186994
  frame_id: ''
pose: 
  position: 
    x: 2.499077796936035
    y: 1.1885310411453247
    z: 0.5138013362884521
  orientation: 
    x: 0.0014900289243087173
    y: -0.0004480142961256206
    z: -0.09945692867040634
    w: -0.9950406551361084
---
header: 
  seq: 19536
  stamp: 
    secs: 1628108550
    nsecs: 419367282
  frame_id: ''
pose: 
  position: 
    x: 2.499110221862793
    y: 1.188442349433899
    z: 0.5137121677398682
  orientation: 
    x: 0.001423754496499896
    y: -0.0005657669389620423
    z: -0.09937315434217453
    w: -0.9950490593910217
---
header: 
  seq: 19537
  stamp: 
    secs: 1628108550
    nsecs: 429466491
  frame_id: ''
pose: 
  position: 
    x: 2.4990432262420654
    y: 1.1884706020355225
    z: 0.5137689113616943
  orientation: 
    x: 0.0014552174834534526
    y: -0.00045974974636919796
    z: -0.09942246228456497
    w: -0.9950442314147949
---
header: 
  seq: 19538
  stamp: 
    secs: 1628108550
    nsecs: 439516036
  frame_id: ''
pose: 
  position: 
    x: 2.4990689754486084
    y: 1.1884959936141968
    z: 0.5137867331504822
  orientation: 
    x: 0.0014353024307638407
    y: -0.00047944809193722904
    z: -0.09938759356737137
    w: -0.9950476288795471
---
header: 
  seq: 19539
  stamp: 
    secs: 1628108550
    nsecs: 452497102
  frame_id: ''
pose: 
  position: 
    x: 2.4990885257720947
    y: 1.1884701251983643
    z: 0.5137566924095154
  orientation: 
    x: 0.0014837459893897176
    y: -0.0005742685170844197
    z: -0.09942509979009628
    w: -0.9950437545776367
---
header: 
  seq: 19540
  stamp: 
    secs: 1628108550
    nsecs: 458915788
  frame_id: ''
pose: 
  position: 
    x: 2.4991815090179443
    y: 1.1884236335754395
    z: 0.5136928558349609
  orientation: 
    x: 0.0014533563517034054
    y: -0.0007549534202553332
    z: -0.09936750680208206
    w: -0.9950494766235352
---
header: 
  seq: 19541
  stamp: 
    secs: 1628108550
    nsecs: 468681396
  frame_id: ''
pose: 
  position: 
    x: 2.4991753101348877
    y: 1.1884849071502686
    z: 0.5137212872505188
  orientation: 
    x: 0.0014640206936746836
    y: -0.0007382046314887702
    z: -0.09950673580169678
    w: -0.9950355887413025
---
header: 
  seq: 19542
  stamp: 
    secs: 1628108550
    nsecs: 479431588
  frame_id: ''
pose: 
  position: 
    x: 2.4991238117218018
    y: 1.1885548830032349
    z: 0.5138015151023865
  orientation: 
    x: 0.0015286160632967949
    y: -0.0007310714572668076
    z: -0.09959474951028824
    w: -0.9950266480445862
---
header: 
  seq: 19543
  stamp: 
    secs: 1628108550
    nsecs: 489578134
  frame_id: ''
pose: 
  position: 
    x: 2.499117612838745
    y: 1.188493013381958
    z: 0.513755738735199
  orientation: 
    x: 0.0015676924958825111
    y: -0.0008067777380347252
    z: -0.09962600469589233
    w: -0.9950234293937683
---
header: 
  seq: 19544
  stamp: 
    secs: 1628108550
    nsecs: 501741467
  frame_id: ''
pose: 
  position: 
    x: 2.4991304874420166
    y: 1.188491702079773
    z: 0.513739287853241
  orientation: 
    x: 0.0016052983701229095
    y: -0.000811885460279882
    z: -0.09963759779930115
    w: -0.9950222373008728
---
header: 
  seq: 19545
  stamp: 
    secs: 1628108550
    nsecs: 508855705
  frame_id: ''
pose: 
  position: 
    x: 2.4991443157196045
    y: 1.1885440349578857
    z: 0.513788640499115
  orientation: 
    x: 0.0015698877396062016
    y: -0.0007982852985151112
    z: -0.09961003810167313
    w: -0.9950250387191772
---
header: 
  seq: 19546
  stamp: 
    secs: 1628108550
    nsecs: 519203302
  frame_id: ''
pose: 
  position: 
    x: 2.4991300106048584
    y: 1.1885331869125366
    z: 0.5138163566589355
  orientation: 
    x: 0.0015321874525398016
    y: -0.0007232124917209148
    z: -0.09966370463371277
    w: -0.995019793510437
---
header: 
  seq: 19547
  stamp: 
    secs: 1628108550
    nsecs: 529471998
  frame_id: ''
pose: 
  position: 
    x: 2.4991118907928467
    y: 1.1884843111038208
    z: 0.5137832164764404
  orientation: 
    x: 0.0014889063313603401
    y: -0.0006343753775581717
    z: -0.09953230619430542
    w: -0.9950330853462219
---
header: 
  seq: 19548
  stamp: 
    secs: 1628108550
    nsecs: 539188637
  frame_id: ''
pose: 
  position: 
    x: 2.4990947246551514
    y: 1.1884889602661133
    z: 0.513759970664978
  orientation: 
    x: 0.0014554201625287533
    y: -0.0006295719067566097
    z: -0.09950285404920578
    w: -0.9950360059738159
---
header: 
  seq: 19549
  stamp: 
    secs: 1628108550
    nsecs: 552350677
  frame_id: ''
pose: 
  position: 
    x: 2.4990646839141846
    y: 1.1884819269180298
    z: 0.5137941837310791
  orientation: 
    x: 0.0014491392066702247
    y: -0.0005280449404381216
    z: -0.09956367313861847
    w: -0.9950299859046936
---
header: 
  seq: 19550
  stamp: 
    secs: 1628108550
    nsecs: 558731256
  frame_id: ''
pose: 
  position: 
    x: 2.499061346054077
    y: 1.1884840726852417
    z: 0.5137982964515686
  orientation: 
    x: 0.00143366027623415
    y: -0.0004774742992594838
    z: -0.0995265319943428
    w: -0.9950337409973145
---
header: 
  seq: 19551
  stamp: 
    secs: 1628108550
    nsecs: 569510051
  frame_id: ''
pose: 
  position: 
    x: 2.4991188049316406
    y: 1.1884602308273315
    z: 0.5137304067611694
  orientation: 
    x: 0.0013710414059460163
    y: -0.0005267876549623907
    z: -0.09940120577812195
    w: -0.9950463175773621
---
header: 
  seq: 19552
  stamp: 
    secs: 1628108550
    nsecs: 578886338
  frame_id: ''
pose: 
  position: 
    x: 2.4991328716278076
    y: 1.188456654548645
    z: 0.5137588381767273
  orientation: 
    x: 0.0013672495260834694
    y: -0.000585830130148679
    z: -0.09940584003925323
    w: -0.9950459003448486
---
header: 
  seq: 19553
  stamp: 
    secs: 1628108550
    nsecs: 588947747
  frame_id: ''
pose: 
  position: 
    x: 2.4990575313568115
    y: 1.1884616613388062
    z: 0.5137945413589478
  orientation: 
    x: 0.0014478485099971294
    y: -0.0004975192714482546
    z: -0.09949373453855515
    w: -0.9950370192527771
---
header: 
  seq: 19554
  stamp: 
    secs: 1628108550
    nsecs: 601850251
  frame_id: ''
pose: 
  position: 
    x: 2.4990766048431396
    y: 1.188457727432251
    z: 0.5137473344802856
  orientation: 
    x: 0.0014934733044356108
    y: -0.0005039818352088332
    z: -0.09950651228427887
    w: -0.9950357675552368
---
header: 
  seq: 19555
  stamp: 
    secs: 1628108550
    nsecs: 608868116
  frame_id: ''
pose: 
  position: 
    x: 2.4990837574005127
    y: 1.1884570121765137
    z: 0.5137684345245361
  orientation: 
    x: 0.0015130976680666208
    y: -0.0005870249588042498
    z: -0.09957274794578552
    w: -0.9950290322303772
---
header: 
  seq: 19556
  stamp: 
    secs: 1628108550
    nsecs: 619306665
  frame_id: ''
pose: 
  position: 
    x: 2.4991328716278076
    y: 1.1884320974349976
    z: 0.5137454867362976
  orientation: 
    x: 0.001440286636352539
    y: -0.0007206581067293882
    z: -0.09957516938447952
    w: -0.9950287342071533
---
header: 
  seq: 19557
  stamp: 
    secs: 1628108550
    nsecs: 629133372
  frame_id: ''
pose: 
  position: 
    x: 2.499157190322876
    y: 1.188450574874878
    z: 0.513733446598053
  orientation: 
    x: 0.001470546005293727
    y: -0.0007723284070380032
    z: -0.09960536658763885
    w: -0.9950256943702698
---
header: 
  seq: 19558
  stamp: 
    secs: 1628108550
    nsecs: 640022824
  frame_id: ''
pose: 
  position: 
    x: 2.499175786972046
    y: 1.1884602308273315
    z: 0.5137189030647278
  orientation: 
    x: 0.0014991478528827429
