header: 
intensity: 0.0
---
header: 
  seq: 4918
  stamp: 
    secs: 1628108548
    nsecs: 212391346
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.6403679847717285
y: 3.178077220916748
z: -0.316396564245224
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4919
  stamp: 
    secs: 1628108548
    nsecs: 212396977
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.142294883728027
y: -2.031460762023926
z: -0.6357256770133972
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4920
  stamp: 
    secs: 1628108548
    nsecs: 212402810
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.987634658813477
y: -3.754794120788574
z: 0.06497938185930252
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4921
  stamp: 
    secs: 1628108548
    nsecs: 212408631
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.923348903656006
y: -4.744619846343994
z: 0.17819112539291382
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4922
  stamp: 
    secs: 1628108548
    nsecs: 392261578
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021255237981677055
y: 0.08453058451414108
z: 0.004079829435795546
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4923
  stamp: 
    secs: 1628108548
    nsecs: 392315487
  frame_id: "ti_mmwave_0"
point_id: 1
x: 5.75644063949585
y: -0.7253269553184509
z: -0.08740628510713577
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4924
  stamp: 
    secs: 1628108548
    nsecs: 392323016
  frame_id: "ti_mmwave_0"
point_id: 2
x: 6.349147796630859
y: -0.8016771674156189
z: -0.4213823676109314
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4925
  stamp: 
    secs: 1628108548
    nsecs: 392328805
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.614123821258545
y: 0.6762446761131287
z: -0.16111817955970764
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4926
  stamp: 
    secs: 1628108548
    nsecs: 392334597
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.7266194820404053
y: 0.7089661955833435
z: -0.32410192489624023
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4927
  stamp: 
    secs: 1628108548
    nsecs: 392340288
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.813701868057251
y: 1.0348179340362549
z: -0.27316269278526306
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4928
  stamp: 
    secs: 1628108548
    nsecs: 392345571
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.3360204696655273
y: 3.5993669033050537
z: 0.004641822539269924
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4929
  stamp: 
    secs: 1628108548
    nsecs: 392350821
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.0124694108963013
y: -1.8324048519134521
z: -0.05268191173672676
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4930
  stamp: 
    secs: 1628108548
    nsecs: 392356763
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.730220317840576
y: -6.5115814208984375
z: -0.37802109122276306
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4931
  stamp: 
    secs: 1628108548
    nsecs: 392374381
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.13817374408245087
y: 0.572626531124115
z: -0.16151008009910583
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4932
  stamp: 
    secs: 1628108548
    nsecs: 392381039
  frame_id: "ti_mmwave_0"
point_id: 10
x: 6.195103168487549
y: -1.614261507987976
z: -0.841606080532074
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4933
  stamp: 
    secs: 1628108548
    nsecs: 392387520
  frame_id: "ti_mmwave_0"
point_id: 11
x: 6.1050238609313965
y: -3.533923864364624
z: 0.4410649240016937
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4934
  stamp: 
    secs: 1628108548
    nsecs: 512203338
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021267633885145187
y: 0.08453058451414108
z: 0.00401470297947526
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4935
  stamp: 
    secs: 1628108548
    nsecs: 512261357
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.7398523092269897
y: 0.09407435357570648
z: -0.6713420748710632
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4936
  stamp: 
    secs: 1628108548
    nsecs: 512269689
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.6065187454223633
y: 0.6762446761131287
z: -0.2562485635280609
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4937
  stamp: 
    secs: 1628108548
    nsecs: 512275645
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.7342982292175293
y: 0.7089661955833435
z: -0.2512165904045105
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4938
  stamp: 
    secs: 1628108548
    nsecs: 512281267
  frame_id: "ti_mmwave_0"
point_id: 4
x: 5.777026653289795
y: -0.543995201587677
z: 0.0196217130869627
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4939
  stamp: 
    secs: 1628108548
    nsecs: 512286723
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.8563549518585205
y: 0.940743625164032
z: -0.1364634931087494
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4940
  stamp: 
    secs: 1628108548
    nsecs: 512294089
  frame_id: "ti_mmwave_0"
point_id: 6
x: 2.921896457672119
y: 3.337594509124756
z: -0.3558187782764435
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4941
  stamp: 
    secs: 1628108548
    nsecs: 512302193
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.0980000495910645
y: -1.7301501035690308
z: 0.07566385716199875
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4942
  stamp: 
    secs: 1628108548
    nsecs: 512313358
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.692342281341553
y: -4.953219890594482
z: -0.1777149885892868
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4943
  stamp: 
    secs: 1628108548
    nsecs: 512320018
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.706921100616455
y: -6.478859901428223
z: -0.28064993023872375
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4944
  stamp: 
    secs: 1628108548
    nsecs: 512325553
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.11715570092201233
y: 0.5494487881660461
z: -0.07788258790969849
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4945
  stamp: 
    secs: 1628108548
    nsecs: 512331274
  frame_id: "ti_mmwave_0"
point_id: 11
x: 6.162957668304443
y: -1.8160442113876343
z: -0.6429452300071716
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4946
  stamp: 
    secs: 1628108548
    nsecs: 512336821
  frame_id: "ti_mmwave_0"
point_id: 12
x: 5.9458794593811035
y: -3.731616258621216
z: 0.2474057376384735
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4947
  stamp: 
    secs: 1628108548
    nsecs: 692173666
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021253790706396103
y: 0.08453058451414108
z: 0.004087360110133886
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4948
  stamp: 
    secs: 1628108548
    nsecs: 692246865
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.11499941349029541
y: 0.591714084148407
z: -0.09863178431987762
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4949
  stamp: 
    secs: 1628108548
    nsecs: 692259261
  frame_id: "ti_mmwave_0"
point_id: 2
x: 5.58907413482666
y: -0.8998417258262634
z: -1.0575774908065796
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4950
  stamp: 
    secs: 1628108548
    nsecs: 692266024
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.6452596187591553
y: 0.797586977481842
z: -0.6392071843147278
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4951
  stamp: 
    secs: 1628108548
    nsecs: 692272089
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.8994858264923096
y: 0.9543775916099548
z: -0.09546085447072983
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4952
  stamp: 
    secs: 1628108548
    nsecs: 692277707
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.1082310676574707
y: 3.229886293411255
z: -0.31712210178375244
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4953
  stamp: 
    secs: 1628108548
    nsecs: 692283078
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.363122463226318
y: -6.714727878570557
z: 0.14430886507034302
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4954
  stamp: 
    secs: 1628108548
    nsecs: 692288440
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.1128764152526855
y: -2.017826795578003
z: -0.5045436024665833
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4955
  stamp: 
    secs: 1628108548
    nsecs: 692294404
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.950896739959717
y: -3.731616258621216
z: -0.03899465128779411
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4956
  stamp: 
    secs: 1628108548
    nsecs: 692300173
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.661794662475586
y: -4.924588203430176
z: -0.0674687996506691
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4957
  stamp: 
    secs: 1628108548
    nsecs: 812237345
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021266674622893333
y: 0.08453058451414108
z: 0.0040197791531682014
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4958
  stamp: 
    secs: 1628108548
    nsecs: 812291909
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.1695912629365921
y: 0.572626531124115
z: -0.1281260848045349
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4959
  stamp: 
    secs: 1628108548
    nsecs: 812299413
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.898341178894043
y: 0.9543775916099548
z: -0.12549610435962677
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4960
  stamp: 
    secs: 1628108548
    nsecs: 812305337
  frame_id: "ti_mmwave_0"
point_id: 3
x: 5.625161170959473
y: -0.8998417258262634
z: -0.8448526859283447
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4961
  stamp: 
    secs: 1628108548
    nsecs: 812313881
  frame_id: "ti_mmwave_0"
point_id: 4
x: 3.0775344371795654
y: 3.229886293411255
z: -0.5389329195022583
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4962
  stamp: 
    secs: 1628108548
    nsecs: 812319642
  frame_id: "ti_mmwave_0"
point_id: 5
x: 0.4222922623157501
y: -1.14525306224823
z: 0.04877699911594391
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4963
  stamp: 
    secs: 1628108548
    nsecs: 812324990
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.3461008071899414
y: -1.8787603378295898
z: 0.07140329480171204
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4964
  stamp: 
    secs: 1628108548
    nsecs: 812330194
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.102038383483887
y: -1.8037736415863037
z: -0.8021543622016907
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4965
  stamp: 
    secs: 1628108548
    nsecs: 812335582
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.91349983215332
y: -3.7084386348724365
z: -0.0814850777387619
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4966
  stamp: 
    secs: 1628108548
    nsecs: 812340977
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.683938026428223
y: -6.446138381958008
z: 0.10780695080757141
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4967
  stamp: 
    secs: 1628108548
    nsecs: 992149226
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021272799000144005
y: 0.08453058451414108
z: 0.003987252712249756
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4968
  stamp: 
    secs: 1628108548
    nsecs: 992218924
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.18396753072738647
y: 0.572626531124115
z: -0.1064586192369461
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4969
  stamp: 
    secs: 1628108548
    nsecs: 992234943
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.7817676067352295
y: 0.7307805418968201
z: -0.5218928456306458
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4970
  stamp: 
    secs: 1628108548
    nsecs: 992244446
  frame_id: "ti_mmwave_0"
point_id: 3
x: 5.666665077209473
y: -0.8998417258262634
z: -0.49510207772254944
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4971
  stamp: 
    secs: 1628108548
    nsecs: 992314176
  frame_id: "ti_mmwave_0"
point_id: 4
x: 6.133659362792969
y: -2.017826795578003
z: 0.006532411556690931
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4972
  stamp: 
    secs: 1628108548
    nsecs: 992327212
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.86680269241333
y: 1.04981529712677
z: -0.07935051620006561
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4973
  stamp: 
    secs: 1628108548
    nsecs: 992335347
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.125953197479248
y: 3.261244535446167
z: -0.4249112904071808
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4974
  stamp: 
    secs: 1628108548
    nsecs: 992343809
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.908514022827148
y: -3.7084386348724365
z: -0.2560945451259613
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4975
  stamp: 
    secs: 1628108548
    nsecs: 992351727
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.854375839233398
y: -4.690083980560303
z: -0.20355235040187836
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4976
  stamp: 
    secs: 1628108548
    nsecs: 992360443
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.330783367156982
y: -6.680642604827881
z: 0.27417996525764465
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4977
  stamp: 
    secs: 1628108549
    nsecs: 112226288
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021266674622893333
y: 0.08453058451414108
z: 0.0040197791531682014
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4978
  stamp: 
    secs: 1628108549
    nsecs: 112289167
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.07141639292240143
y: 0.5494487881660461
z: -0.12120583653450012
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4979
  stamp: 
    secs: 1628108549
    nsecs: 112302848
  frame_id: "ti_mmwave_0"
point_id: 2
x: 5.698390483856201
y: -0.7198733687400818
z: -0.4195927679538727
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4980
  stamp: 
    secs: 1628108549
    nsecs: 112311752
  frame_id: "ti_mmwave_0"
point_id: 3
x: 6.010147571563721
y: -2.00419282913208
z: -0.9966238141059875
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4981
  stamp: 
    secs: 1628108549
    nsecs: 112320150
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.637465000152588
y: 0.7730458378791809
z: -0.031945228576660156
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4982
  stamp: 
    secs: 1628108549
    nsecs: 112329932
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.865441083908081
y: 1.04981529712677
z: -0.11875244975090027
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4983
  stamp: 
    secs: 1628108549
    nsecs: 112337040
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.7267401218414307
y: 3.2639713287353516
z: -0.44192495942115784
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4984
  stamp: 
    secs: 1628108549
    nsecs: 112342665
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.909482002258301
y: -3.7084386348724365
z: -0.23269277811050415
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4985
  stamp: 
    secs: 1628108549
    nsecs: 112348368
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.309726715087891
y: -6.646557807922363
z: -0.09606657177209854
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4986
  stamp: 
    secs: 1628108549
    nsecs: 292222693
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021270330995321274
y: 0.08453058451414108
z: 0.004000389948487282
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4987
  stamp: 
    secs: 1628108549
    nsecs: 292290854
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.8628339767456055
y: 1.04981529712677
z: -0.17039833962917328
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4988
  stamp: 
    secs: 1628108549
    nsecs: 292306125
  frame_id: "ti_mmwave_0"
point_id: 2
x: 6.145097255706787
y: -1.8037736415863037
z: -0.34073710441589355
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4989
  stamp: 
    secs: 1628108549
    nsecs: 292314938
  frame_id: "ti_mmwave_0"
point_id: 3
x: 5.875237941741943
y: -3.685260772705078
z: 0.1478818655014038
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4990
  stamp: 
    secs: 1628108549
    nsecs: 292323105
  frame_id: "ti_mmwave_0"
point_id: 4
x: 5.62289571762085
y: -6.380695343017578
z: -0.2212047427892685
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4991
  stamp: 
    secs: 1628108549
    nsecs: 412285693
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021256539970636368
y: 0.08453058451414108
z: 0.004073036834597588
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4992
  stamp: 
    secs: 1628108549
    nsecs: 412353805
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.23661427199840546
y: 0.496276319026947
z: -0.13931484520435333
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4993
  stamp: 
    secs: 1628108549
    nsecs: 412366933
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.864560127258301
y: 1.04981529712677
z: -0.13838127255439758
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4994
  stamp: 
    secs: 1628108549
    nsecs: 412375319
  frame_id: "ti_mmwave_0"
point_id: 3
x: 6.0868988037109375
y: -2.00419282913208
z: -0.25456127524375916
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4995
  stamp: 
    secs: 1628108549
    nsecs: 412383465
  frame_id: "ti_mmwave_0"
point_id: 4
x: 5.872990131378174
y: -3.685260772705078
z: 0.21972399950027466
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4996
  stamp: 
    secs: 1628108549
    nsecs: 412389773
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.310120105743408
y: -6.646557807922363
z: -0.07107200473546982
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4997
  stamp: 
    secs: 1628108549
    nsecs: 592201627
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021267633885145187
y: 0.08453058451414108
